SECUCODE,SECURITY_CODE,SECURITY_NAME_ABBR,ORG_CODE,REPORT_DATE,DATE_TYPE_CODE,FISCAL_YEAR,START_DATE,STD_ITEM_CODE,STD_ITEM_NAME,AMOUNT
09888.HK,09888,百度集团-SW,10088143,2024-12-31 00:00:00,001,12-31,2024-01-01 00:00:00,004001001,营业额,78563000000.0
09888.HK,09888,百度集团-SW,10088143,2024-12-31 00:00:00,001,12-31,2024-01-01 00:00:00,004001002,其他营业收入,54562000000.0
09888.HK,09888,百度集团-SW,10088143,2024-12-31 00:00:00,001,12-31,2024-01-01 00:00:00,004001999,营运收入,133125000000.0
09888.HK,09888,百度集团-SW,10088143,2024-12-31 00:00:00,001,12-31,2024-01-01 00:00:00,004005002,销售成本,66102000000.0
09888.HK,09888,百度集团-SW,10088143,2024-12-31 00:00:00,001,12-31,2024-01-01 00:00:00,004007999,毛利,67023000000.0
09888.HK,09888,百度集团-SW,10088143,2024-12-31 00:00:00,001,12-31,2024-01-01 00:00:00,004010003,销售及分销费用,23620000000.0
09888.HK,09888,百度集团-SW,10088143,2024-12-31 00:00:00,001,12-31,2024-01-01 00:00:00,004010010,研发费用,22133000000.0
09888.HK,09888,百度集团-SW,10088143,2024-12-31 00:00:00,001,12-31,2024-01-01 00:00:00,004010999,经营溢利,21270000000.0
09888.HK,09888,百度集团-SW,10088143,2024-12-31 00:00:00,001,12-31,2024-01-01 00:00:00,004011200,利息收入,7962000000.0
09888.HK,09888,百度集团-SW,10088143,2024-12-31 00:00:00,001,12-31,2024-01-01 00:00:00,004011201,融资成本,2824000000.0
09888.HK,09888,百度集团-SW,10088143,2024-12-31 00:00:00,001,12-31,2024-01-01 00:00:00,004011997,溢利其他项目,2214000000.0
09888.HK,09888,百度集团-SW,10088143,2024-12-31 00:00:00,001,12-31,2024-01-01 00:00:00,004011999,除税前溢利,28622000000.0
09888.HK,09888,百度集团-SW,10088143,2024-12-31 00:00:00,001,12-31,2024-01-01 00:00:00,004012001,税项,4447000000.0
09888.HK,09888,百度集团-SW,10088143,2024-12-31 00:00:00,001,12-31,2024-01-01 00:00:00,004012002,持续经营业务税后利润,24175000000.0
09888.HK,09888,百度集团-SW,10088143,2024-12-31 00:00:00,001,12-31,2024-01-01 00:00:00,004012999,除税后溢利,24175000000.0
09888.HK,09888,百度集团-SW,10088143,2024-12-31 00:00:00,001,12-31,2024-01-01 00:00:00,004025001,少数股东损益,415000000.0
09888.HK,09888,百度集团-SW,10088143,2024-12-31 00:00:00,001,12-31,2024-01-01 00:00:00,004025002,股东应占溢利,23760000000.0
09888.HK,09888,百度集团-SW,10088143,2024-12-31 00:00:00,001,12-31,2024-01-01 00:00:00,004027002,每股基本盈利,8.31
09888.HK,09888,百度集团-SW,10088143,2024-12-31 00:00:00,001,12-31,2024-01-01 00:00:00,004027003,每股摊薄盈利,8.24
09888.HK,09888,百度集团-SW,10088143,2024-12-31 00:00:00,001,12-31,2024-01-01 00:00:00,004030997,其他全面收益其他项目,-979000000.0
09888.HK,09888,百度集团-SW,10088143,2024-12-31 00:00:00,001,12-31,2024-01-01 00:00:00,004030999,其他全面收益,-979000000.0
09888.HK,09888,百度集团-SW,10088143,2024-12-31 00:00:00,001,12-31,2024-01-01 00:00:00,004039999,全面收益总额,23196000000.0
09888.HK,09888,百度集团-SW,10088143,2024-12-31 00:00:00,001,12-31,2024-01-01 00:00:00,004040001,非控股权益应占全面收益总额,344000000.0
09888.HK,09888,百度集团-SW,10088143,2024-12-31 00:00:00,001,12-31,2024-01-01 00:00:00,004040002,本公司拥有人应占全面收益总额,22852000000.0
09888.HK,09888,百度集团-SW,10088143,2024-12-31 00:00:00,001,12-31,2024-01-01 00:00:00,004099999,非运算项目,-165016999867.69
09888.HK,09888,百度集团-SW,10088143,2023-12-31 00:00:00,001,12-31,2023-01-01 00:00:00,004001001,营业额,81203000000.0
09888.HK,09888,百度集团-SW,10088143,2023-12-31 00:00:00,001,12-31,2023-01-01 00:00:00,004001002,其他营业收入,53395000000.0
09888.HK,09888,百度集团-SW,10088143,2023-12-31 00:00:00,001,12-31,2023-01-01 00:00:00,004001999,营运收入,134598000000.0
09888.HK,09888,百度集团-SW,10088143,2023-12-31 00:00:00,001,12-31,2023-01-01 00:00:00,004005002,销售成本,65031000000.0
09888.HK,09888,百度集团-SW,10088143,2023-12-31 00:00:00,001,12-31,2023-01-01 00:00:00,004007999,毛利,69567000000.0
09888.HK,09888,百度集团-SW,10088143,2023-12-31 00:00:00,001,12-31,2023-01-01 00:00:00,004010003,销售及分销费用,23519000000.0
09888.HK,09888,百度集团-SW,10088143,2023-12-31 00:00:00,001,12-31,2023-01-01 00:00:00,004010010,研发费用,24192000000.0
09888.HK,09888,百度集团-SW,10088143,2023-12-31 00:00:00,001,12-31,2023-01-01 00:00:00,004010999,经营溢利,21856000000.0
09888.HK,09888,百度集团-SW,10088143,2023-12-31 00:00:00,001,12-31,2023-01-01 00:00:00,004011200,利息收入,8009000000.0
09888.HK,09888,百度集团-SW,10088143,2023-12-31 00:00:00,001,12-31,2023-01-01 00:00:00,004011201,融资成本,3248000000.0
09888.HK,09888,百度集团-SW,10088143,2023-12-31 00:00:00,001,12-31,2023-01-01 00:00:00,004011997,溢利其他项目,-1419000000.0
09888.HK,09888,百度集团-SW,10088143,2023-12-31 00:00:00,001,12-31,2023-01-01 00:00:00,004011999,除税前溢利,25198000000.0
09888.HK,09888,百度集团-SW,10088143,2023-12-31 00:00:00,001,12-31,2023-01-01 00:00:00,004012001,税项,3649000000.0
09888.HK,09888,百度集团-SW,10088143,2023-12-31 00:00:00,001,12-31,2023-01-01 00:00:00,004012002,持续经营业务税后利润,21549000000.0
09888.HK,09888,百度集团-SW,10088143,2023-12-31 00:00:00,001,12-31,2023-01-01 00:00:00,004012999,除税后溢利,21549000000.0
09888.HK,09888,百度集团-SW,10088143,2023-12-31 00:00:00,001,12-31,2023-01-01 00:00:00,004025001,少数股东损益,1234000000.0
09888.HK,09888,百度集团-SW,10088143,2023-12-31 00:00:00,001,12-31,2023-01-01 00:00:00,004025002,股东应占溢利,20315000000.0
09888.HK,09888,百度集团-SW,10088143,2023-12-31 00:00:00,001,12-31,2023-01-01 00:00:00,004027002,每股基本盈利,6.98
09888.HK,09888,百度集团-SW,10088143,2023-12-31 00:00:00,001,12-31,2023-01-01 00:00:00,004027003,每股摊薄盈利,6.89
09888.HK,09888,百度集团-SW,10088143,2023-12-31 00:00:00,001,12-31,2023-01-01 00:00:00,004030997,其他全面收益其他项目,-1536000000.0
09888.HK,09888,百度集团-SW,10088143,2023-12-31 00:00:00,001,12-31,2023-01-01 00:00:00,004030999,其他全面收益,-1536000000.0
09888.HK,09888,百度集团-SW,10088143,2023-12-31 00:00:00,001,12-31,2023-01-01 00:00:00,004039999,全面收益总额,20013000000.0
09888.HK,09888,百度集团-SW,10088143,2023-12-31 00:00:00,001,12-31,2023-01-01 00:00:00,004040001,非控股权益应占全面收益总额,1139000000.0
09888.HK,09888,百度集团-SW,10088143,2023-12-31 00:00:00,001,12-31,2023-01-01 00:00:00,004040002,本公司拥有人应占全面收益总额,18874000000.0
09888.HK,09888,百度集团-SW,10088143,2023-12-31 00:00:00,001,12-31,2023-01-01 00:00:00,004099999,非运算项目,-168786999889.09
09888.HK,09888,百度集团-SW,10088143,2022-12-31 00:00:00,001,12-31,2022-01-01 00:00:00,004001001,营业额,74711000000.0
09888.HK,09888,百度集团-SW,10088143,2022-12-31 00:00:00,001,12-31,2022-01-01 00:00:00,004001002,其他营业收入,48964000000.0
09888.HK,09888,百度集团-SW,10088143,2022-12-31 00:00:00,001,12-31,2022-01-01 00:00:00,004001999,营运收入,123675000000.0
09888.HK,09888,百度集团-SW,10088143,2022-12-31 00:00:00,001,12-31,2022-01-01 00:00:00,004005002,销售成本,63935000000.0
09888.HK,09888,百度集团-SW,10088143,2022-12-31 00:00:00,001,12-31,2022-01-01 00:00:00,004007999,毛利,59740000000.0
09888.HK,09888,百度集团-SW,10088143,2022-12-31 00:00:00,001,12-31,2022-01-01 00:00:00,004010003,销售及分销费用,20514000000.0
09888.HK,09888,百度集团-SW,10088143,2022-12-31 00:00:00,001,12-31,2022-01-01 00:00:00,004010010,研发费用,23315000000.0
09888.HK,09888,百度集团-SW,10088143,2022-12-31 00:00:00,001,12-31,2022-01-01 00:00:00,004010999,经营溢利,15911000000.0
09888.HK,09888,百度集团-SW,10088143,2022-12-31 00:00:00,001,12-31,2022-01-01 00:00:00,004011200,利息收入,6245000000.0
09888.HK,09888,百度集团-SW,10088143,2022-12-31 00:00:00,001,12-31,2022-01-01 00:00:00,004011201,融资成本,2913000000.0
09888.HK,09888,百度集团-SW,10088143,2022-12-31 00:00:00,001,12-31,2022-01-01 00:00:00,004011997,溢利其他项目,-9131000000.0
09888.HK,09888,百度集团-SW,10088143,2022-12-31 00:00:00,001,12-31,2022-01-01 00:00:00,004011999,除税前溢利,10112000000.0
09888.HK,09888,百度集团-SW,10088143,2022-12-31 00:00:00,001,12-31,2022-01-01 00:00:00,004012001,税项,2578000000.0
09888.HK,09888,百度集团-SW,10088143,2022-12-31 00:00:00,001,12-31,2022-01-01 00:00:00,004012002,持续经营业务税后利润,7534000000.0
09888.HK,09888,百度集团-SW,10088143,2022-12-31 00:00:00,001,12-31,2022-01-01 00:00:00,004012999,除税后溢利,7534000000.0
09888.HK,09888,百度集团-SW,10088143,2022-12-31 00:00:00,001,12-31,2022-01-01 00:00:00,004025001,少数股东损益,-25000000.0
09888.HK,09888,百度集团-SW,10088143,2022-12-31 00:00:00,001,12-31,2022-01-01 00:00:00,004025002,股东应占溢利,7559000000.0
09888.HK,09888,百度集团-SW,10088143,2022-12-31 00:00:00,001,12-31,2022-01-01 00:00:00,004027002,每股基本盈利,2.5
09888.HK,09888,百度集团-SW,10088143,2022-12-31 00:00:00,001,12-31,2022-01-01 00:00:00,004027003,每股摊薄盈利,2.48
09888.HK,09888,百度集团-SW,10088143,2022-12-31 00:00:00,001,12-31,2022-01-01 00:00:00,004030997,其他全面收益其他项目,123000000.0
09888.HK,09888,百度集团-SW,10088143,2022-12-31 00:00:00,001,12-31,2022-01-01 00:00:00,004030999,其他全面收益,123000000.0
09888.HK,09888,百度集团-SW,10088143,2022-12-31 00:00:00,001,12-31,2022-01-01 00:00:00,004039999,全面收益总额,7657000000.0
09888.HK,09888,百度集团-SW,10088143,2022-12-31 00:00:00,001,12-31,2022-01-01 00:00:00,004040001,非控股权益应占全面收益总额,-456000000.0
09888.HK,09888,百度集团-SW,10088143,2022-12-31 00:00:00,001,12-31,2022-01-01 00:00:00,004040002,本公司拥有人应占全面收益总额,8113000000.0
09888.HK,09888,百度集团-SW,10088143,2022-12-31 00:00:00,001,12-31,2022-01-01 00:00:00,004099999,非运算项目,-171906999960.13
09888.HK,09888,百度集团-SW,10088143,2021-12-31 00:00:00,001,12-31,2021-01-01 00:00:00,004001001,营业额,80695000000.0
09888.HK,09888,百度集团-SW,10088143,2021-12-31 00:00:00,001,12-31,2021-01-01 00:00:00,004001002,其他营业收入,43798000000.0
09888.HK,09888,百度集团-SW,10088143,2021-12-31 00:00:00,001,12-31,2021-01-01 00:00:00,004001999,营运收入,124493000000.0
09888.HK,09888,百度集团-SW,10088143,2021-12-31 00:00:00,001,12-31,2021-01-01 00:00:00,004005002,销售成本,64314000000.0
09888.HK,09888,百度集团-SW,10088143,2021-12-31 00:00:00,001,12-31,2021-01-01 00:00:00,004007999,毛利,60179000000.0
09888.HK,09888,百度集团-SW,10088143,2021-12-31 00:00:00,001,12-31,2021-01-01 00:00:00,004010003,销售及分销费用,24723000000.0
09888.HK,09888,百度集团-SW,10088143,2021-12-31 00:00:00,001,12-31,2021-01-01 00:00:00,004010010,研发费用,24938000000.0
09888.HK,09888,百度集团-SW,10088143,2021-12-31 00:00:00,001,12-31,2021-01-01 00:00:00,004010999,经营溢利,10518000000.0
09888.HK,09888,百度集团-SW,10088143,2021-12-31 00:00:00,001,12-31,2021-01-01 00:00:00,004011200,利息收入,5551000000.0
09888.HK,09888,百度集团-SW,10088143,2021-12-31 00:00:00,001,12-31,2021-01-01 00:00:00,004011201,融资成本,3421000000.0
09888.HK,09888,百度集团-SW,10088143,2021-12-31 00:00:00,001,12-31,2021-01-01 00:00:00,004011997,溢利其他项目,-1870000000.0
09888.HK,09888,百度集团-SW,10088143,2021-12-31 00:00:00,001,12-31,2021-01-01 00:00:00,004011999,除税前溢利,10778000000.0
09888.HK,09888,百度集团-SW,10088143,2021-12-31 00:00:00,001,12-31,2021-01-01 00:00:00,004012001,税项,3187000000.0
09888.HK,09888,百度集团-SW,10088143,2021-12-31 00:00:00,001,12-31,2021-01-01 00:00:00,004012002,持续经营业务税后利润,7591000000.0
09888.HK,09888,百度集团-SW,10088143,2021-12-31 00:00:00,001,12-31,2021-01-01 00:00:00,004012999,除税后溢利,7591000000.0
09888.HK,09888,百度集团-SW,10088143,2021-12-31 00:00:00,001,12-31,2021-01-01 00:00:00,004025001,少数股东损益,-2635000000.0
09888.HK,09888,百度集团-SW,10088143,2021-12-31 00:00:00,001,12-31,2021-01-01 00:00:00,004025002,股东应占溢利,10226000000.0
09888.HK,09888,百度集团-SW,10088143,2021-12-31 00:00:00,001,12-31,2021-01-01 00:00:00,004027002,每股基本盈利,3.58
09888.HK,09888,百度集团-SW,10088143,2021-12-31 00:00:00,001,12-31,2021-01-01 00:00:00,004027003,每股摊薄盈利,3.51
09888.HK,09888,百度集团-SW,10088143,2021-12-31 00:00:00,001,12-31,2021-01-01 00:00:00,004030997,其他全面收益其他项目,-129000000.0
09888.HK,09888,百度集团-SW,10088143,2021-12-31 00:00:00,001,12-31,2021-01-01 00:00:00,004030999,其他全面收益,-129000000.0
09888.HK,09888,百度集团-SW,10088143,2021-12-31 00:00:00,001,12-31,2021-01-01 00:00:00,004039999,全面收益总额,7462000000.0
09888.HK,09888,百度集团-SW,10088143,2021-12-31 00:00:00,001,12-31,2021-01-01 00:00:00,004040001,非控股权益应占全面收益总额,-2557000000.0
09888.HK,09888,百度集团-SW,10088143,2021-12-31 00:00:00,001,12-31,2021-01-01 00:00:00,004040002,本公司拥有人应占全面收益总额,10019000000.0
09888.HK,09888,百度集团-SW,10088143,2021-12-31 00:00:00,001,12-31,2021-01-01 00:00:00,004099999,非运算项目,5571821971000060.0
09888.HK,09888,百度集团-SW,10088143,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,004001001,营业额,72840000000.0
09888.HK,09888,百度集团-SW,10088143,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,004001002,其他营业收入,34234000000.0
09888.HK,09888,百度集团-SW,10088143,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,004001999,营运收入,107074000000.0
09888.HK,09888,百度集团-SW,10088143,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,004005002,销售成本,55158000000.0
09888.HK,09888,百度集团-SW,10088143,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,004007999,毛利,51916000000.0
09888.HK,09888,百度集团-SW,10088143,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,004010003,销售及分销费用,18063000000.0
09888.HK,09888,百度集团-SW,10088143,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,004010010,研发费用,19513000000.0
09888.HK,09888,百度集团-SW,10088143,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,004010999,经营溢利,14340000000.0
09888.HK,09888,百度集团-SW,10088143,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,004011200,利息收入,5358000000.0
09888.HK,09888,百度集团-SW,10088143,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,004011201,融资成本,3103000000.0
09888.HK,09888,百度集团-SW,10088143,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,004011997,溢利其他项目,6495000000.0
09888.HK,09888,百度集团-SW,10088143,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,004011999,除税前溢利,23090000000.0
09888.HK,09888,百度集团-SW,10088143,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,004012001,税项,4064000000.0
09888.HK,09888,百度集团-SW,10088143,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,004012002,持续经营业务税后利润,19026000000.0
09888.HK,09888,百度集团-SW,10088143,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,004012999,除税后溢利,19026000000.0
09888.HK,09888,百度集团-SW,10088143,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,004025001,少数股东损益,-3446000000.0
09888.HK,09888,百度集团-SW,10088143,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,004025002,股东应占溢利,22472000000.0
09888.HK,09888,百度集团-SW,10088143,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,004027002,每股基本盈利,8.19
09888.HK,09888,百度集团-SW,10088143,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,004027003,每股摊薄盈利,8.12
09888.HK,09888,百度集团-SW,10088143,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,004030997,其他全面收益其他项目,1775000000.0
09888.HK,09888,百度集团-SW,10088143,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,004030999,其他全面收益,1775000000.0
09888.HK,09888,百度集团-SW,10088143,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,004039999,全面收益总额,20801000000.0
09888.HK,09888,百度集团-SW,10088143,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,004040001,非控股权益应占全面收益总额,-3253000000.0
09888.HK,09888,百度集团-SW,10088143,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,004040002,本公司拥有人应占全面收益总额,24054000000.0
09888.HK,09888,百度集团-SW,10088143,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,004099999,非运算项目,-133653999869.48
09888.HK,09888,百度集团-SW,10088143,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004001001,营业额,78093000000.0
09888.HK,09888,百度集团-SW,10088143,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004001002,其他营业收入,29320000000.0
09888.HK,09888,百度集团-SW,10088143,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004001999,营运收入,107413000000.0
09888.HK,09888,百度集团-SW,10088143,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004005002,销售成本,62850000000.0
09888.HK,09888,百度集团-SW,10088143,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004007999,毛利,44563000000.0
09888.HK,09888,百度集团-SW,10088143,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004010003,销售及分销费用,19910000000.0
09888.HK,09888,百度集团-SW,10088143,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004010010,研发费用,18346000000.0
09888.HK,09888,百度集团-SW,10088143,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004010999,经营溢利,6307000000.0
09888.HK,09888,百度集团-SW,10088143,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004011200,利息收入,6060000000.0
09888.HK,09888,百度集团-SW,10088143,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004011201,融资成本,2960000000.0
09888.HK,09888,百度集团-SW,10088143,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004011997,溢利其他项目,-9747000000.0
09888.HK,09888,百度集团-SW,10088143,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004011999,除税前溢利,-340000000.0
09888.HK,09888,百度集团-SW,10088143,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004012001,税项,1948000000.0
09888.HK,09888,百度集团-SW,10088143,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004012002,持续经营业务税后利润,-2288000000.0
09888.HK,09888,百度集团-SW,10088143,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004012999,除税后溢利,-2288000000.0
09888.HK,09888,百度集团-SW,10088143,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004025001,少数股东损益,-4345000000.0
09888.HK,09888,百度集团-SW,10088143,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004025002,股东应占溢利,2057000000.0
09888.HK,09888,百度集团-SW,10088143,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004027002,每股基本盈利,0.71
09888.HK,09888,百度集团-SW,10088143,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004027003,每股摊薄盈利,0.7
09888.HK,09888,百度集团-SW,10088143,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004030997,其他全面收益其他项目,-1490000000.0
09888.HK,09888,百度集团-SW,10088143,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004030999,其他全面收益,-1490000000.0
09888.HK,09888,百度集团-SW,10088143,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004039999,全面收益总额,-3778000000.0
09888.HK,09888,百度集团-SW,10088143,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004040001,非控股权益应占全面收益总额,-4242000000.0
09888.HK,09888,百度集团-SW,10088143,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004040002,本公司拥有人应占全面收益总额,464000000.0
09888.HK,09888,百度集团-SW,10088143,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004099999,非运算项目,-170602994410.72
09888.HK,09888,百度集团-SW,10088143,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004001001,营业额,81912000000.0
09888.HK,09888,百度集团-SW,10088143,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004001002,其他营业收入,20365000000.0
09888.HK,09888,百度集团-SW,10088143,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004001999,营运收入,102277000000.0
09888.HK,09888,百度集团-SW,10088143,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004005002,销售成本,51744000000.0
09888.HK,09888,百度集团-SW,10088143,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004007999,毛利,50533000000.0
09888.HK,09888,百度集团-SW,10088143,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004010003,销售及分销费用,19231000000.0
09888.HK,09888,百度集团-SW,10088143,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004010010,研发费用,15772000000.0
09888.HK,09888,百度集团-SW,10088143,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004010999,经营溢利,15530000000.0
09888.HK,09888,百度集团-SW,10088143,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004011200,利息收入,4451000000.0
09888.HK,09888,百度集团-SW,10088143,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004011201,融资成本,1883000000.0
09888.HK,09888,百度集团-SW,10088143,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004011997,溢利其他项目,9227000000.0
09888.HK,09888,百度集团-SW,10088143,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004011999,除税前溢利,27325000000.0
09888.HK,09888,百度集团-SW,10088143,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004012001,税项,4743000000.0
09888.HK,09888,百度集团-SW,10088143,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004012999,除税后溢利,22582000000.0
09888.HK,09888,百度集团-SW,10088143,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004025001,少数股东损益,-4991000000.0
09888.HK,09888,百度集团-SW,10088143,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004025002,股东应占溢利,27573000000.0
09888.HK,09888,百度集团-SW,10088143,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004027002,每股基本盈利,9.83
09888.HK,09888,百度集团-SW,10088143,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004027003,每股摊薄盈利,9.75
09888.HK,09888,百度集团-SW,10088143,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004030997,其他全面收益其他项目,286000000.0
09888.HK,09888,百度集团-SW,10088143,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004030999,其他全面收益,286000000.0
09888.HK,09888,百度集团-SW,10088143,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004039999,全面收益总额,22868000000.0
09888.HK,09888,百度集团-SW,10088143,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004040001,非控股权益应占全面收益总额,-3985000000.0
09888.HK,09888,百度集团-SW,10088143,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004040002,本公司拥有人应占全面收益总额,26853000000.0
09888.HK,09888,百度集团-SW,10088143,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004099999,非运算项目,-69189330000.0
